                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:53 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_dag
                    00D1    783 _F1	=	0x00d1
                    00D0    784 _P	=	0x00d0
                    00E7    785 _ACC_7	=	0x00e7
                    00E6    786 _ACC_6	=	0x00e6
                    00E5    787 _ACC_5	=	0x00e5
                    00E4    788 _ACC_4	=	0x00e4
                    00E3    789 _ACC_3	=	0x00e3
                    00E2    790 _ACC_2	=	0x00e2
                    00E1    791 _ACC_1	=	0x00e1
                    00E0    792 _ACC_0	=	0x00e0
                    00EC    793 _WDTIF	=	0x00ec
                    00EB    794 _P1IF	=	0x00eb
                    00EA    795 _UTX1IF	=	0x00ea
                    00E9    796 _UTX0IF	=	0x00e9
                    00E8    797 _P2IF	=	0x00e8
                    00F7    798 _B_7	=	0x00f7
                    00F6    799 _B_6	=	0x00f6
                    00F5    800 _B_5	=	0x00f5
                    00F4    801 _B_4	=	0x00f4
                    00F3    802 _B_3	=	0x00f3
                    00F2    803 _B_2	=	0x00f2
                    00F1    804 _B_1	=	0x00f1
                    00F0    805 _B_0	=	0x00f0
                    00DE    806 _OVFIM	=	0x00de
                    00DD    807 _T4CH1IF	=	0x00dd
                    00DC    808 _T4CH0IF	=	0x00dc
                    00DB    809 _T4OVFIF	=	0x00db
                    00DA    810 _T3CH1IF	=	0x00da
                    00D9    811 _T3CH0IF	=	0x00d9
                    00D8    812 _T3OVFIF	=	0x00d8
                    00FF    813 _MODE	=	0x00ff
                    00FE    814 _RE	=	0x00fe
                    00FD    815 _SLAVE	=	0x00fd
                    00FC    816 _FE	=	0x00fc
                    00FB    817 _ERR	=	0x00fb
                    00FA    818 _RX_BYTE	=	0x00fa
                    00F9    819 _TX_BYTE	=	0x00f9
                    00F8    820 _ACTIVE	=	0x00f8
                            821 ;--------------------------------------------------------
                            822 ; overlayable register banks
                            823 ;--------------------------------------------------------
                            824 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     825 	.ds 8
                            826 ;--------------------------------------------------------
                            827 ; internal ram data
                            828 ;--------------------------------------------------------
                            829 	.area DSEG    (DATA)
                            830 ;--------------------------------------------------------
                            831 ; overlayable items in internal ram 
                            832 ;--------------------------------------------------------
                            833 	.area OSEG    (OVR,DATA)
                            834 ;--------------------------------------------------------
                            835 ; indirectly addressable internal ram data
                            836 ;--------------------------------------------------------
                            837 	.area ISEG    (DATA)
                            838 ;--------------------------------------------------------
                            839 ; absolute internal ram data
                            840 ;--------------------------------------------------------
                            841 	.area IABS    (ABS,DATA)
                            842 	.area IABS    (ABS,DATA)
                            843 ;--------------------------------------------------------
                            844 ; bit data
                            845 ;--------------------------------------------------------
                            846 	.area BSEG    (BIT)
                            847 ;--------------------------------------------------------
                            848 ; paged external ram data
                            849 ;--------------------------------------------------------
                            850 	.area PSEG    (PAG,XDATA)
                            851 ;--------------------------------------------------------
                            852 ; external ram data
                            853 ;--------------------------------------------------------
                            854 	.area XSEG    (XDATA)
                    61A6    855 _MONMUX	=	0x61a6
                    61A6    856 _OPAMPMC	=	0x61a6
                    6230    857 _I2CCFG	=	0x6230
                    6231    858 _I2CSTAT	=	0x6231
                    6232    859 _I2CDATA	=	0x6232
                    6233    860 _I2CADDR	=	0x6233
                    6234    861 _I2CWC	=	0x6234
                    6235    862 _I2CIO	=	0x6235
                    6243    863 _OBSSEL0	=	0x6243
                    6244    864 _OBSSEL1	=	0x6244
                    6245    865 _OBSSEL2	=	0x6245
                    6246    866 _OBSSEL3	=	0x6246
                    6247    867 _OBSSEL4	=	0x6247
                    6248    868 _OBSSEL5	=	0x6248
                    6249    869 _CHVER	=	0x6249
                    624A    870 _CHIPID	=	0x624a
                    624B    871 _TESTREG0	=	0x624b
                    6260    872 _DBGDATA	=	0x6260
                    6262    873 _SRCRC	=	0x6262
                    6264    874 _BATTMON	=	0x6264
                    6265    875 _IVCTRL	=	0x6265
                    6270    876 _FCTL	=	0x6270
                    6271    877 _FADDRL	=	0x6271
                    6272    878 _FADDRH	=	0x6272
                    6273    879 _FWDATA	=	0x6273
                    6276    880 _CHIPINFO0	=	0x6276
                    6277    881 _CHIPINFO1	=	0x6277
                    6281    882 _IRCTL	=	0x6281
                    6290    883 _CLD	=	0x6290
                    62A0    884 _XX_T1CCTL0	=	0x62a0
                    62A1    885 _XX_T1CCTL1	=	0x62a1
                    62A2    886 _XX_T1CCTL2	=	0x62a2
                    62A3    887 _T1CCTL3	=	0x62a3
                    62A4    888 _T1CCTL4	=	0x62a4
                    62A6    889 _XX_T1CC0L	=	0x62a6
                    62A7    890 _XX_T1CC0H	=	0x62a7
                    62A8    891 _XX_T1CC1L	=	0x62a8
                    62A9    892 _XX_T1CC1H	=	0x62a9
                    62AA    893 _XX_T1CC2L	=	0x62aa
                    62AB    894 _XX_T1CC2H	=	0x62ab
                    62AC    895 _T1CC3L	=	0x62ac
                    62AD    896 _T1CC3H	=	0x62ad
                    62AE    897 _T1CC4L	=	0x62ae
                    62AF    898 _T1CC4H	=	0x62af
                    62B0    899 _STCC	=	0x62b0
                    62B1    900 _STCS	=	0x62b1
                    62B2    901 _STCV0	=	0x62b2
                    62B3    902 _STCV1	=	0x62b3
                    62B4    903 _STCV2	=	0x62b4
